pu,feature,amount
1200,35,1
1200,37,1
1200,40,1
1200,41,1
1200,43,1
1201,4,1
1201,9,1
1201,10,1
1201,15,1
1201,18,1
1201,23,1
1201,26,1
1201,27,1
1201,28,1
1201,30,1
1201,31,1
1201,32,1
1201,33,1
1201,37,1
1201,39,1
1201,40,1
1201,41,1
1201,43,1
1202,1,1
1202,3,1
1202,7,1
1202,8,1
1202,15,1
1202,18,1
1202,23,1
1202,26,1
1202,28,1
1202,30,1
1202,31,1
1202,32,1
1202,35,1
1202,40,1
1202,41,1
1203,2,1
1203,4,1
1203,5,1
1203,7,1
1203,9,1
1203,10,1
1203,11,1
1203,14,1
1203,15,1
1203,18,1
1203,23,1
1203,26,1
1203,28,1
1203,30,1
1203,31,1
1203,32,1
1203,33,1
1203,35,1
1203,37,1
1203,40,1
1203,41,1
1203,43,1
1204,3,1
1204,7,1
1204,15,1
1204,18,1
1204,23,1
1204,26,1
1204,28,1
1204,30,1
1204,31,1
1204,32,1
1204,35,1
1204,40,1
1204,41,1
1205,2,1
1205,4,1
1205,5,1
1205,7,1
1205,9,1
1205,10,1
1205,12,1
1205,14,1
1205,15,1
1205,18,1
1205,23,1
1205,25,1
1205,26,1
1205,28,1
1205,30,1
1205,31,1
1205,32,1
1205,33,1
1205,35,1
1205,37,1
1205,40,1
1205,41,1
1205,43,1
1205,44,1
1206,2,1
1206,4,1
1206,5,1
1206,7,1
1206,9,1
1206,10,1
1206,14,1
1206,15,1
1206,18,1
1206,23,1
1206,26,1
1206,28,1
1206,30,1
1206,31,1
1206,32,1
1206,33,1
1206,35,1
1206,37,1
1206,40,1
1206,41,1
1206,43,1
1207,9,1
1207,10,1
1207,11,1
1207,13,1
1207,18,1
1207,26,1
1207,27,1
1207,28,1
1207,30,1
1207,31,1
1207,37,1
1207,39,1
1207,40,1
1207,41,1
1207,42,1
1207,43,1
1208,2,1
1208,4,1
1208,7,1
1208,9,1
1208,10,1
1208,15,1
1208,18,1
1208,23,1
1208,26,1
1208,27,1
1208,28,1
1208,30,1
1208,31,1
1208,32,1
1208,33,1
1208,35,1
1208,37,1
1208,40,1
1208,41,1
1208,43,1
1209,2,1
1209,4,1
1209,7,1
1209,9,1
1209,10,1
1209,12,1
1209,14,1
1209,15,1
1209,18,1
1209,23,1
1209,26,1
1209,28,1
1209,30,1
1209,31,1
1209,32,1
1209,33,1
1209,35,1
1209,37,1
1209,40,1
1209,41,1
1209,43,1
1210,2,1
1210,4,1
1210,5,1
1210,7,1
1210,9,1
1210,10,1
1210,11,1
1210,14,1
1210,15,1
1210,18,1
1210,23,1
1210,26,1
1210,28,1
1210,30,1
1210,31,1
1210,32,1
1210,33,1
1210,35,1
1210,37,1
1210,40,1
1210,41,1
1210,43,1
1210,44,1
1211,2,1
1211,7,1
1211,10,1
1211,15,1
1211,18,1
1211,23,1
1211,26,1
1211,28,1
1211,30,1
1211,31,1
1211,32,1
1211,33,1
1211,35,1
1211,37,1
1211,40,1
1211,41,1
1212,7,1
1212,10,1
1212,15,1
1212,18,1
1212,23,1
1212,26,1
1212,28,1
1212,30,1
1212,31,1
1212,32,1
1212,37,1
1212,40,1
1212,41,1
1213,2,1
1213,7,1
1213,9,1
1213,10,1
1213,11,1
1213,14,1
1213,15,1
1213,18,1
1213,23,1
1213,26,1
1213,27,1
1213,28,1
1213,30,1
1213,31,1
1213,32,1
1213,33,1
1213,35,1
1213,37,1
1213,39,1
1213,40,1
1213,41,1
1213,43,1
1214,2,1
1214,4,1
1214,7,1
1214,10,1
1214,12,1
1214,15,1
1214,18,1
1214,23,1
1214,26,1
1214,28,1
1214,30,1
1214,31,1
1214,32,1
1214,33,1
1214,35,1
1214,37,1
1214,40,1
1214,41,1
1214,43,1
1215,9,1
1215,10,1
1215,13,1
1215,27,1
1215,30,1
1215,42,1
1215,43,1
1216,2,1
1216,4,1
1216,5,1
1216,7,1
1216,9,1
1216,10,1
1216,11,1
1216,14,1
1216,15,1
1216,18,1
1216,23,1
1216,26,1
1216,28,1
1216,30,1
1216,31,1
1216,32,1
1216,33,1
1216,35,1
1216,37,1
1216,40,1
1216,41,1
1216,43,1
1216,44,1
1217,10,1
1217,18,1
1217,30,1
1217,39,1
1217,43,1
1218,7,1
1218,15,1
1218,18,1
1218,23,1
1218,26,1
1218,28,1
1218,30,1
1218,31,1
1218,32,1
1218,35,1
1218,40,1
1218,41,1
1219,2,1
1219,4,1
1219,5,1
1219,7,1
1219,9,1
1219,10,1
1219,15,1
1219,18,1
1219,23,1
1219,26,1
1219,28,1
1219,30,1
1219,31,1
1219,32,1
1219,33,1
1219,35,1
1219,37,1
1219,40,1
1219,41,1
1219,43,1
1219,44,1
1220,7,1
1220,9,1
1220,10,1
1220,15,1
1220,18,1
1220,23,1
1220,26,1
1220,28,1
1220,30,1
1220,31,1
1220,32,1
1220,33,1
1220,37,1
1220,39,1
1220,40,1
1220,41,1
1221,9,1
1221,10,1
1221,18,1
1221,26,1
1221,28,1
1221,30,1
1221,39,1
1221,40,1
1221,41,1
1221,43,1
1222,9,1
1222,10,1
1222,18,1
1222,26,1
1222,28,1
1222,30,1
1222,39,1
1222,40,1
1222,41,1
1222,43,1
1223,9,1
1223,10,1
1223,18,1
1223,23,1
1223,26,1
1223,27,1
1223,28,1
1223,30,1
1223,31,1
1223,33,1
1223,39,1
1223,40,1
1223,41,1
1223,43,1
1224,1,1
1224,3,1
1224,7,1
1224,8,1
1224,15,1
1224,18,1
1224,20,1
1224,23,1
1224,26,1
1224,28,1
1224,30,1
1224,31,1
1224,32,1
1224,33,1
1224,35,1
1224,40,1
1224,41,1
1225,9,1
1225,13,1
1225,27,1
1225,39,1
1225,42,1
1225,43,1
1226,3,1
1226,7,1
1226,15,1
1226,18,1
1226,23,1
1226,26,1
1226,28,1
1226,30,1
1226,31,1
1226,32,1
1226,35,1
1226,40,1
1226,41,1
1227,2,1
1227,4,1
1227,7,1
1227,9,1
1227,10,1
1227,15,1
1227,18,1
1227,23,1
1227,26,1
1227,28,1
1227,30,1
1227,31,1
1227,32,1
1227,33,1
1227,35,1
1227,37,1
1227,40,1
1227,41,1
1227,43,1
1228,10,1
1228,18,1
1228,30,1
1228,39,1
1228,43,1
1229,9,1
1229,10,1
1229,13,1
1229,18,1
1229,26,1
1229,28,1
1229,30,1
1229,37,1
1229,39,1
1229,40,1
1229,41,1
1229,43,1
1230,13,1
1230,39,1
1230,42,1
1230,43,1
1231,10,1
1231,30,1
1231,39,1
1232,9,1
1232,10,1
1232,18,1
1232,26,1
1232,28,1
1232,30,1
1232,37,1
1232,39,1
1232,40,1
1232,41,1
1232,43,1
1233,2,1
1233,7,1
1233,10,1
1233,11,1
1233,15,1
1233,18,1
1233,23,1
1233,26,1
1233,28,1
1233,30,1
1233,31,1
1233,32,1
1233,33,1
1233,35,1
1233,37,1
1233,40,1
1233,41,1
1234,4,1
1234,9,1
1234,10,1
1234,13,1
1234,18,1
1234,26,1
1234,27,1
1234,28,1
1234,30,1
1234,31,1
1234,33,1
1234,36,1
1234,37,1
1234,39,1
1234,40,1
1234,41,1
1234,42,1
1234,43,1
1235,2,1
1235,7,1
1235,10,1
1235,11,1
1235,15,1
1235,18,1
1235,23,1
1235,26,1
1235,28,1
1235,30,1
1235,31,1
1235,32,1
1235,33,1
1235,35,1
1235,37,1
1235,40,1
1235,41,1
1236,2,1
1236,4,1
1236,7,1
1236,10,1
1236,11,1
1236,15,1
1236,18,1
1236,23,1
1236,26,1
1236,28,1
1236,30,1
1236,31,1
1236,32,1
1236,33,1
1236,35,1
1236,37,1
1236,40,1
1236,41,1
1236,43,1
1237,2,1
1237,7,1
1237,10,1
1237,11,1
1237,15,1
1237,18,1
1237,23,1
1237,26,1
1237,28,1
1237,30,1
1237,31,1
1237,32,1
1237,33,1
1237,35,1
1237,37,1
1237,40,1
1237,41,1
1238,4,1
1238,9,1
1238,10,1
1238,15,1
1238,18,1
1238,23,1
1238,26,1
1238,27,1
1238,28,1
1238,30,1
1238,31,1
1238,32,1
1238,33,1
1238,37,1
1238,40,1
1238,41,1
1238,43,1
1239,9,1
1239,10,1
1239,13,1
1239,18,1
1239,26,1
1239,27,1
1239,28,1
1239,30,1
1239,39,1
1239,40,1
1239,42,1
1239,43,1
1240,3,1
1240,7,1
1240,15,1
1240,18,1
1240,23,1
1240,26,1
1240,28,1
1240,30,1
1240,31,1
1240,32,1
1240,35,1
1240,40,1
1240,41,1
1241,2,1
1241,4,1
1241,7,1
1241,9,1
1241,10,1
1241,11,1
1241,15,1
1241,18,1
1241,23,1
1241,26,1
1241,28,1
1241,30,1
1241,31,1
1241,32,1
1241,33,1
1241,35,1
1241,37,1
1241,40,1
1241,41,1
1241,43,1
1242,9,1
1242,10,1
1242,13,1
1242,18,1
1242,26,1
1242,27,1
1242,28,1
1242,30,1
1242,37,1
1242,39,1
1242,40,1
1242,41,1
1242,42,1
1242,43,1
1243,9,1
1243,10,1
1243,13,1
1243,18,1
1243,26,1
1243,27,1
1243,28,1
1243,30,1
1243,37,1
1243,40,1
1243,42,1
1243,43,1
1244,9,1
1244,10,1
1244,13,1
1244,18,1
1244,26,1
1244,27,1
1244,28,1
1244,30,1
1244,40,1
1244,42,1
1244,43,1
1245,7,1
1245,10,1
1245,15,1
1245,18,1
1245,23,1
1245,26,1
1245,28,1
1245,30,1
1245,31,1
1245,32,1
1245,37,1
1245,40,1
1245,41,1
1246,1,1
1246,2,1
1246,3,1
1246,7,1
1246,8,1
1246,15,1
1246,18,1
1246,20,1
1246,23,1
1246,26,1
1246,28,1
1246,30,1
1246,31,1
1246,32,1
1246,33,1
1246,35,1
1246,36,1
1246,40,1
1246,41,1
1246,44,1
1247,9,1
1247,10,1
1247,18,1
1247,23,1
1247,26,1
1247,27,1
1247,28,1
1247,30,1
1247,31,1
1247,33,1
1247,39,1
1247,40,1
1247,41,1
1247,43,1
1248,2,1
1248,4,1
1248,7,1
1248,8,1
1248,10,1
1248,12,1
1248,15,1
1248,18,1
1248,23,1
1248,26,1
1248,28,1
1248,30,1
1248,31,1
1248,32,1
1248,33,1
1248,35,1
1248,37,1
1248,40,1
1248,41,1
1249,9,1
1249,10,1
1249,11,1
1249,13,1
1249,18,1
1249,26,1
1249,27,1
1249,28,1
1249,30,1
1249,31,1
1249,37,1
1249,39,1
1249,40,1
1249,41,1
1249,42,1
1249,43,1
1250,1,1
1250,3,1
1250,7,1
1250,15,1
1250,18,1
1250,23,1
1250,26,1
1250,28,1
1250,30,1
1250,31,1
1250,32,1
1250,35,1
1250,40,1
1250,41,1
1251,7,1
1251,9,1
1251,10,1
1251,15,1
1251,18,1
1251,23,1
1251,26,1
1251,28,1
1251,30,1
1251,31,1
1251,32,1
1251,33,1
1251,37,1
1251,40,1
1251,41,1
1252,2,1
1252,4,1
1252,7,1
1252,10,1
1252,12,1
1252,15,1
1252,18,1
1252,23,1
1252,26,1
1252,28,1
1252,30,1
1252,31,1
1252,32,1
1252,33,1
1252,35,1
1252,37,1
1252,40,1
1252,41,1
1252,43,1
1253,7,1
1253,9,1
1253,10,1
1253,15,1
1253,18,1
1253,23,1
1253,26,1
1253,27,1
1253,28,1
1253,30,1
1253,31,1
1253,32,1
1253,33,1
1253,37,1
1253,39,1
1253,40,1
1253,41,1
1253,43,1
1254,7,1
1254,9,1
1254,10,1
1254,15,1
1254,18,1
1254,23,1
1254,26,1
1254,27,1
1254,28,1
1254,30,1
1254,31,1
1254,32,1
1254,33,1
1254,35,1
1254,37,1
1254,40,1
1254,41,1
1255,9,1
1255,10,1
1255,18,1
1255,26,1
1255,28,1
1255,30,1
1255,31,1
1255,39,1
1255,40,1
1255,41,1
1256,1,1
1256,3,1
1256,7,1
1256,15,1
1256,18,1
1256,23,1
1256,26,1
1256,28,1
1256,30,1
1256,31,1
1256,32,1
1256,35,1
1256,40,1
1256,41,1
1257,2,1
1257,4,1
1257,7,1
1257,10,1
1257,12,1
1257,15,1
1257,18,1
1257,23,1
1257,26,1
1257,28,1
1257,30,1
1257,31,1
1257,32,1
1257,35,1
1257,37,1
1257,40,1
1257,41,1
1258,2,1
1258,4,1
1258,7,1
1258,9,1
1258,10,1
1258,15,1
1258,18,1
1258,23,1
1258,26,1
1258,27,1
1258,28,1
1258,30,1
1258,31,1
1258,32,1
1258,33,1
1258,35,1
1258,36,1
1258,37,1
1258,40,1
1258,41,1
1258,43,1
1259,2,1
1259,7,1
1259,9,1
1259,10,1
1259,14,1
1259,15,1
1259,18,1
1259,23,1
1259,26,1
1259,27,1
1259,28,1
1259,30,1
1259,31,1
1259,32,1
1259,33,1
1259,35,1
1259,37,1
1259,39,1
1259,40,1
1259,41,1
1259,43,1
1260,1,1
1260,3,1
1260,7,1
1260,8,1
1260,11,1
1260,15,1
1260,18,1
1260,20,1
1260,22,1
1260,23,1
1260,26,1
1260,28,1
1260,30,1
1260,31,1
1260,32,1
1260,35,1
1260,40,1
1260,41,1
1261,1,1
1261,3,1
1261,7,1
1261,8,1
1261,15,1
1261,18,1
1261,23,1
1261,26,1
1261,28,1
1261,30,1
1261,31,1
1261,32,1
1261,33,1
1261,35,1
1261,40,1
1261,41,1
1262,1,1
1262,2,1
1262,3,1
1262,4,1
1262,7,1
1262,8,1
1262,12,1
1262,14,1
1262,15,1
1262,18,1
1262,23,1
1262,26,1
1262,28,1
1262,30,1
1262,31,1
1262,32,1
1262,33,1
1262,35,1
1262,37,1
1262,40,1
1262,41,1
1263,7,1
1263,15,1
1263,18,1
1263,23,1
1263,26,1
1263,28,1
1263,30,1
1263,31,1
1263,32,1
1263,35,1
1263,40,1
1263,41,1
1264,7,1
1264,15,1
1264,18,1
1264,23,1
1264,26,1
1264,28,1
1264,30,1
1264,31,1
1264,32,1
1264,35,1
1264,40,1
1264,41,1
1265,2,1
1265,7,1
1265,9,1
1265,10,1
1265,14,1
1265,15,1
1265,18,1
1265,23,1
1265,26,1
1265,27,1
1265,28,1
1265,30,1
1265,31,1
1265,32,1
1265,33,1
1265,35,1
1265,37,1
1265,39,1
1265,40,1
1265,41,1
1265,43,1
1266,4,1
1266,9,1
1266,10,1
1266,15,1
1266,18,1
1266,23,1
1266,26,1
1266,28,1
1266,30,1
1266,31,1
1266,32,1
1266,33,1
1266,37,1
1266,39,1
1266,40,1
1266,41,1
1266,43,1
1267,9,1
1267,10,1
1267,11,1
1267,18,1
1267,23,1
1267,26,1
1267,28,1
1267,30,1
1267,31,1
1267,33,1
1267,37,1
1267,39,1
1267,40,1
1267,41,1
1267,43,1
1268,1,1
1268,3,1
1268,7,1
1268,8,1
1268,15,1
1268,18,1
1268,23,1
1268,26,1
1268,28,1
1268,30,1
1268,31,1
1268,32,1
1268,33,1
1268,35,1
1268,40,1
1268,41,1
1269,2,1
1269,4,1
1269,7,1
1269,9,1
1269,10,1
1269,15,1
1269,18,1
1269,23,1
1269,26,1
1269,28,1
1269,30,1
1269,31,1
1269,32,1
1269,33,1
1269,37,1
1269,40,1
1269,41,1
1269,43,1
1270,1,1
1270,2,1
1270,3,1
1270,7,1
1270,8,1
1270,11,1
1270,15,1
1270,18,1
1270,20,1
1270,22,1
1270,23,1
1270,26,1
1270,28,1
1270,30,1
1270,31,1
1270,32,1
1270,33,1
1270,35,1
1270,36,1
1270,40,1
1270,41,1
1270,44,1
1271,7,1
1271,15,1
1271,18,1
1271,23,1
1271,26,1
1271,28,1
1271,30,1
1271,31,1
1271,32,1
1271,35,1
1271,40,1
1271,41,1
1272,2,1
1272,4,1
1272,5,1
1272,7,1
1272,8,1
1272,9,1
1272,10,1
1272,14,1
1272,15,1
1272,18,1
1272,22,1
1272,23,1
1272,26,1
1272,27,1
1272,28,1
1272,30,1
1272,31,1
1272,32,1
1272,33,1
1272,35,1
1272,37,1
1272,40,1
1272,41,1
1272,43,1
1273,1,1
1273,2,1
1273,3,1
1273,4,1
1273,7,1
1273,8,1
1273,12,1
1273,14,1
1273,15,1
1273,18,1
1273,23,1
1273,26,1
1273,28,1
1273,30,1
1273,31,1
1273,32,1
1273,33,1
1273,35,1
1273,37,1
1273,40,1
1273,41,1
1274,3,1
1274,4,1
1274,7,1
1274,8,1
1274,12,1
1274,15,1
1274,18,1
1274,23,1
1274,26,1
1274,28,1
1274,30,1
1274,31,1
1274,32,1
1274,35,1
1274,37,1
1274,40,1
1274,41,1
1275,9,1
1275,10,1
1275,18,1
1275,26,1
1275,28,1
1275,30,1
1275,39,1
1275,40,1
1275,41,1
1275,43,1
1276,10,1
1276,13,1
1276,18,1
1276,26,1
1276,28,1
1276,30,1
1276,37,1
1276,39,1
1276,40,1
1276,41,1
1276,42,1
1276,43,1
1277,2,1
1277,4,1
1277,6,1
1277,7,1
1277,9,1
1277,10,1
1277,11,1
1277,13,1
1277,14,1
1277,15,1
1277,18,1
1277,22,1
1277,23,1
1277,26,1
1277,27,1
1277,28,1
1277,30,1
1277,31,1
1277,32,1
1277,33,1
1277,35,1
1277,37,1
1277,39,1
1277,40,1
1277,41,1
1277,42,1
1277,43,1
1278,7,1
1278,15,1
1278,18,1
1278,23,1
1278,26,1
1278,28,1
1278,30,1
1278,31,1
1278,32,1
1278,35,1
1278,40,1
1278,41,1
1279,2,1
1279,7,1
1279,9,1
1279,10,1
1279,11,1
1279,13,1
1279,18,1
1279,23,1
1279,26,1
1279,27,1
1279,28,1
1279,30,1
1279,31,1
1279,33,1
1279,37,1
1279,39,1
1279,40,1
1279,41,1
1279,43,1
1280,7,1
1280,15,1
1280,18,1
1280,23,1
1280,26,1
1280,28,1
1280,30,1
1280,31,1
1280,32,1
1280,35,1
1280,40,1
1280,41,1
1281,2,1
1281,4,1
1281,7,1
1281,8,1
1281,10,1
1281,12,1
1281,15,1
1281,18,1
1281,23,1
1281,26,1
1281,28,1
1281,30,1
1281,31,1
1281,32,1
1281,33,1
1281,35,1
1281,37,1
1281,40,1
1281,41,1
1282,2,1
1282,4,1
1282,7,1
1282,9,1
1282,10,1
1282,14,1
1282,15,1
1282,18,1
1282,23,1
1282,26,1
1282,27,1
1282,28,1
1282,30,1
1282,31,1
1282,32,1
1282,33,1
1282,37,1
1282,40,1
1282,41,1
1282,43,1
1283,4,1
1283,9,1
1283,10,1
1283,15,1
1283,18,1
1283,23,1
1283,26,1
1283,28,1
1283,30,1
1283,31,1
1283,32,1
1283,33,1
1283,37,1
1283,40,1
1283,41,1
1283,43,1
1284,4,1
1284,7,1
1284,9,1
1284,10,1
1284,15,1
1284,18,1
1284,23,1
1284,26,1
1284,27,1
1284,28,1
1284,30,1
1284,31,1
1284,32,1
1284,33,1
1284,37,1
1284,39,1
1284,40,1
1284,41,1
1284,43,1
1285,9,1
1285,10,1
1285,18,1
1285,26,1
1285,27,1
1285,28,1
1285,30,1
1285,39,1
1285,40,1
1285,41,1
1285,43,1
1286,1,1
1286,2,1
1286,3,1
1286,4,1
1286,7,1
1286,8,1
1286,12,1
1286,14,1
1286,15,1
1286,18,1
1286,20,1
1286,23,1
1286,26,1
1286,28,1
1286,30,1
1286,31,1
1286,32,1
1286,33,1
1286,35,1
1286,37,1
1286,40,1
1286,41,1
1287,2,1
1287,7,1
1287,9,1
1287,10,1
1287,15,1
1287,18,1
1287,23,1
1287,26,1
1287,27,1
1287,28,1
1287,30,1
1287,31,1
1287,32,1
1287,33,1
1287,35,1
1287,37,1
1287,39,1
1287,40,1
1287,41,1
1287,43,1
1288,2,1
1288,7,1
1288,9,1
1288,10,1
1288,14,1
1288,15,1
1288,18,1
1288,23,1
1288,26,1
1288,27,1
1288,28,1
1288,30,1
1288,31,1
1288,32,1
1288,33,1
1288,35,1
1288,37,1
1288,39,1
1288,40,1
1288,41,1
1288,43,1
1289,9,1
1289,10,1
1289,18,1
1289,23,1
1289,26,1
1289,27,1
1289,28,1
1289,30,1
1289,31,1
1289,33,1
1289,39,1
1289,40,1
1289,41,1
1289,43,1
1290,7,1
1290,15,1
1290,18,1
1290,23,1
1290,26,1
1290,28,1
1290,30,1
1290,31,1
1290,32,1
1290,35,1
1290,40,1
1290,41,1
1291,7,1
1291,9,1
1291,15,1
1291,18,1
1291,23,1
1291,26,1
1291,28,1
1291,30,1
1291,31,1
1291,32,1
1291,33,1
1291,35,1
1291,40,1
1291,41,1
1292,7,1
1292,9,1
1292,10,1
1292,15,1
1292,18,1
1292,23,1
1292,26,1
1292,27,1
1292,28,1
1292,30,1
1292,31,1
1292,32,1
1292,33,1
1292,37,1
1292,39,1
1292,40,1
1292,41,1
1292,43,1
1293,4,1
1293,7,1
1293,8,1
1293,12,1
1293,15,1
1293,18,1
1293,23,1
1293,26,1
1293,28,1
1293,30,1
1293,31,1
1293,32,1
1293,35,1
1293,37,1
1293,40,1
1293,41,1
1294,2,1
1294,7,1
1294,9,1
1294,10,1
1294,15,1
1294,18,1
1294,23,1
1294,26,1
1294,27,1
1294,28,1
1294,30,1
1294,31,1
1294,32,1
1294,33,1
1294,35,1
1294,37,1
1294,39,1
1294,40,1
1294,41,1
1294,43,1
1295,10,1
1295,18,1
1295,26,1
1295,28,1
1295,30,1
1295,39,1
1295,40,1
1295,41,1
1295,43,1
1296,2,1
1296,4,1
1296,5,1
1296,7,1
1296,8,1
1296,9,1
1296,10,1
1296,14,1
1296,15,1
1296,18,1
1296,22,1
1296,23,1
1296,26,1
1296,28,1
1296,30,1
1296,31,1
1296,32,1
1296,33,1
1296,35,1
1296,37,1
1296,40,1
1296,41,1
1296,43,1
1297,2,1
1297,4,1
1297,5,1
1297,7,1
1297,8,1
1297,9,1
1297,10,1
1297,14,1
1297,15,1
1297,18,1
1297,22,1
1297,23,1
1297,26,1
1297,28,1
1297,30,1
1297,31,1
1297,32,1
1297,33,1
1297,35,1
1297,37,1
1297,40,1
1297,41,1
1297,43,1
1298,2,1
1298,4,1
1298,7,1
1298,9,1
1298,10,1
1298,15,1
1298,18,1
1298,23,1
1298,26,1
1298,27,1
1298,28,1
1298,30,1
1298,31,1
1298,32,1
1298,33,1
1298,37,1
1298,40,1
1298,41,1
1298,43,1
1299,9,1
1299,10,1
1299,13,1
1299,15,1
1299,18,1
1299,26,1
1299,27,1
1299,28,1
1299,30,1
1299,32,1
1299,33,1
1299,37,1
1299,39,1
1299,40,1
1299,41,1
1299,42,1
1299,43,1
1300,2,1
1300,4,1
1300,7,1
1300,8,1
1300,10,1
1300,12,1
1300,15,1
1300,18,1
1300,23,1
1300,26,1
1300,28,1
1300,30,1
1300,31,1
1300,32,1
1300,33,1
1300,35,1
1300,37,1
1300,40,1
1300,41,1
1301,1,1
1301,2,1
1301,3,1
1301,4,1
1301,7,1
1301,8,1
1301,12,1
1301,14,1
1301,15,1
1301,18,1
1301,23,1
1301,26,1
1301,28,1
1301,30,1
1301,31,1
1301,32,1
1301,33,1
1301,35,1
1301,37,1
1301,40,1
1301,41,1
1302,7,1
1302,15,1
1302,18,1
1302,23,1
1302,26,1
1302,28,1
1302,30,1
1302,31,1
1302,32,1
1302,33,1
1302,35,1
1302,40,1
1302,41,1
1303,7,1
1303,15,1
1303,18,1
1303,23,1
1303,26,1
1303,28,1
1303,30,1
1303,31,1
1303,32,1
1303,33,1
1303,35,1
1303,40,1
1303,41,1
1304,2,1
1304,4,1
1304,7,1
1304,10,1
1304,14,1
1304,15,1
1304,18,1
1304,21,1
1304,23,1
1304,26,1
1304,28,1
1304,30,1
1304,31,1
1304,32,1
1304,33,1
1304,35,1
1304,37,1
1304,40,1
1304,41,1
1304,43,1
1305,2,1
1305,4,1
1305,7,1
1305,9,1
1305,10,1
1305,15,1
1305,18,1
1305,23,1
1305,26,1
1305,27,1
1305,28,1
1305,30,1
1305,31,1
1305,32,1
1305,33,1
1305,35,1
1305,36,1
1305,37,1
1305,40,1
1305,41,1
1305,43,1
1306,9,1
1306,10,1
1306,18,1
1306,26,1
1306,28,1
1306,30,1
1306,31,1
1306,39,1
1306,40,1
1306,41,1
1306,43,1
1307,1,1
1307,2,1
1307,3,1
1307,4,1
1307,7,1
1307,8,1
1307,12,1
1307,14,1
1307,15,1
1307,18,1
1307,20,1
1307,23,1
1307,26,1
1307,28,1
1307,30,1
1307,31,1
1307,32,1
1307,33,1
1307,35,1
1307,37,1
1307,40,1
1307,41,1
1308,2,1
1308,4,1
1308,7,1
1308,10,1
1308,14,1
1308,15,1
1308,18,1
1308,21,1
1308,23,1
1308,26,1
1308,28,1
1308,30,1
1308,31,1
1308,32,1
1308,33,1
1308,35,1
1308,37,1
1308,40,1
1308,41,1
1308,43,1
1309,2,1
1309,4,1
1309,7,1
1309,10,1
1309,14,1
1309,15,1
1309,18,1
1309,21,1
1309,23,1
1309,26,1
1309,28,1
1309,30,1
1309,31,1
1309,32,1
1309,33,1
1309,35,1
1309,37,1
1309,40,1
1309,41,1
1309,43,1
1310,2,1
1310,4,1
1310,7,1
1310,9,1
1310,10,1
1310,14,1
1310,15,1
1310,18,1
1310,23,1
1310,26,1
1310,27,1
1310,28,1
1310,30,1
1310,31,1
1310,32,1
1310,33,1
1310,35,1
1310,37,1
1310,40,1
1310,41,1
1310,43,1
1311,1,1
1311,2,1
1311,4,1
1311,7,1
1311,8,1
1311,9,1
1311,10,1
1311,11,1
1311,12,1
1311,14,1
1311,15,1
1311,18,1
1311,23,1
1311,26,1
1311,28,1
1311,30,1
1311,31,1
1311,32,1
1311,33,1
1311,35,1
1311,37,1
1311,40,1
1311,41,1
1311,43,1
1312,2,1
1312,4,1
1312,6,1
1312,7,1
1312,9,1
1312,10,1
1312,11,1
1312,13,1
1312,14,1
1312,15,1
1312,18,1
1312,23,1
1312,26,1
1312,27,1
1312,28,1
1312,30,1
1312,31,1
1312,32,1
1312,33,1
1312,35,1
1312,36,1
1312,37,1
1312,39,1
1312,40,1
1312,41,1
1312,42,1
1312,43,1
1313,2,1
1313,4,1
1313,5,1
1313,7,1
1313,8,1
1313,9,1
1313,12,1
1313,15,1
1313,18,1
1313,23,1
1313,25,1
1313,26,1
1313,28,1
1313,30,1
1313,31,1
1313,32,1
1313,33,1
1313,35,1
1313,37,1
1313,40,1
1313,41,1
1313,43,1
1313,44,1
1314,2,1
1314,4,1
1314,7,1
1314,9,1
1314,10,1
1314,15,1
1314,18,1
1314,23,1
1314,26,1
1314,28,1
1314,30,1
1314,31,1
1314,32,1
1314,33,1
1314,35,1
1314,37,1
1314,40,1
1314,41,1
1314,43,1
1315,7,1
1315,15,1
1315,18,1
1315,23,1
1315,26,1
1315,28,1
1315,30,1
1315,31,1
1315,32,1
1315,35,1
1315,40,1
1315,41,1
1316,2,1
1316,7,1
1316,10,1
1316,15,1
1316,18,1
1316,23,1
1316,26,1
1316,28,1
1316,30,1
1316,31,1
1316,32,1
1316,33,1
1316,35,1
1316,37,1
1316,40,1
1316,41,1
1317,2,1
1317,4,1
1317,6,1
1317,7,1
1317,9,1
1317,10,1
1317,11,1
1317,14,1
1317,15,1
1317,18,1
1317,23,1
1317,26,1
1317,27,1
1317,28,1
1317,30,1
1317,31,1
1317,32,1
1317,33,1
1317,35,1
1317,37,1
1317,39,1
1317,40,1
1317,41,1
1317,43,1
1318,1,1
1318,2,1
1318,3,1
1318,4,1
1318,7,1
1318,8,1
1318,11,1
1318,12,1
1318,14,1
1318,15,1
1318,18,1
1318,23,1
1318,25,1
1318,26,1
1318,28,1
1318,30,1
1318,31,1
1318,32,1
1318,33,1
1318,35,1
1318,37,1
1318,40,1
1318,41,1
1319,2,1
1319,4,1
1319,7,1
1319,9,1
1319,10,1
1319,15,1
1319,18,1
1319,23,1
1319,26,1
1319,28,1
1319,30,1
1319,31,1
1319,32,1
1319,33,1
1319,35,1
1319,37,1
1319,40,1
1319,41,1
1319,43,1
1320,2,1
1320,4,1
1320,7,1
1320,9,1
1320,10,1
1320,15,1
1320,18,1
1320,23,1
1320,26,1
1320,27,1
1320,28,1
1320,30,1
